Time,Goodput
1.78142,394
1.78458,394
1.78773,394
1.79088,394
1.79403,394
1.79718,394
1.80034,394
1.80349,394
1.80664,394
1.80979,394
1.81294,394
1.8161,394
1.81925,394
1.8224,394
1.82555,394
1.8287,394
1.83186,394
1.83501,394
1.83816,394
1.84131,394
1.84446,394
1.84762,394
1.85077,394
1.85392,394
1.85707,394
1.86022,394
1.86338,394
1.86653,394
1.86968,394
1.87283,394
1.87598,394
1.87914,394
1.88229,394
1.88544,394
1.88859,394
1.89174,394
1.8949,394
1.89805,394
1.9012,394
1.90435,394
1.9075,394
1.91066,394
1.91381,394
1.91696,394
1.92011,394
1.92326,394
1.92642,394
1.92957,394
1.93272,394
1.93587,394
1.93902,394
1.94218,394
1.94533,394
1.94848,394
1.95163,394
1.95478,394
1.95794,394
1.96109,394
1.96424,394
1.96739,394
1.97054,394
1.9737,394
1.97685,394
1.98,394
1.98315,394
1.9863,394
1.98946,394
1.99261,394
1.99576,394
1.99891,394
2.00206,394
2.00522,394
2.00837,394
2.01152,394
2.01467,394
2.01782,394
2.02098,394
2.02413,394
2.02728,394
2.03043,394
2.03358,394
2.03674,394
2.03989,394
2.04304,394
2.04619,394
2.04934,394
2.0525,394
2.05565,394
2.0588,394
2.06195,394
2.0651,394
2.06826,394
2.07141,394
2.07456,394
2.07771,394
2.08086,394
2.08402,394
2.08717,394
2.09032,394
2.09347,394
2.09662,394
2.09978,394
2.10293,394
2.10608,394
2.10923,394
2.11238,394
2.11554,394
2.11869,394
2.12184,394
2.12499,394
2.12814,394
2.1313,394
2.13445,394
2.1376,394
2.14075,394
2.1439,394
2.14706,394
2.15021,394
2.15336,394
2.15651,394
2.15966,394
2.16282,394
2.16597,394
2.16912,394
2.17227,394
2.17542,394
2.17858,394
2.18173,394
2.18488,394
2.18803,394
2.19118,394
2.19434,394
2.19749,394
2.20064,394
2.20379,394
2.20694,394
2.2101,394
2.21325,394
2.2164,394
2.21955,394
2.2227,394
2.22586,394
2.22901,394
2.23216,394
2.23531,394
2.23846,394
2.24162,394
2.24477,394
2.24792,394
2.25107,394
2.25422,394
2.25738,394
2.26053,394
2.26368,394
2.26683,394
2.26998,394
2.27314,394
2.27629,394
2.27944,394
2.28259,394
2.28574,394
2.2889,394
2.29205,394
2.2952,394
2.29835,394
2.3015,394
2.30466,394
2.30781,394
2.31096,394
2.31411,394
2.31726,394
2.32042,394
2.32357,394
2.32672,394
2.32987,394
2.33302,394
2.33618,394
2.33933,394
2.34248,394
2.34563,394
2.34878,394
2.35194,394
2.35509,394
2.35824,394
2.36139,394
2.36454,394
2.3677,394
2.37085,394
2.374,394
2.37715,394
2.3803,394
2.38346,394
2.38661,394
2.38976,394
2.39291,394
2.39606,394
2.39922,394
2.40237,394
2.40552,394
2.40867,394
2.41182,394
2.41498,394
2.41813,394
2.42128,394
2.42443,394
2.42758,394
2.43074,394
2.43389,394
2.43704,394
2.44019,394
2.44334,394
2.4465,394
2.44965,394
2.4528,394
2.45595,394
2.4591,394
2.46226,394
2.46541,394
2.46856,394
2.47171,394
2.47486,394
2.47802,394
2.48117,394
2.48432,394
2.48747,394
2.49062,394
2.49378,394
2.49693,394
2.50008,394
2.50323,394
2.50638,394
2.50954,394
2.51269,394
2.51584,394
2.51899,394
2.52214,394
2.5253,394
2.52845,394
2.5316,394
2.53475,394
2.5379,394
2.54106,394
2.54421,394
2.54736,394
2.55051,394
2.55366,394
2.55682,394
2.55997,394
2.56312,394
2.56627,394
2.56942,394
2.57258,394
2.57573,394
2.57888,394
2.58203,394
2.58518,394
2.58834,394
2.59149,394
2.59464,394
2.59779,394
2.60094,394
2.6041,394
2.60725,394
2.6104,394
2.61355,394
2.6167,394
2.61986,394
2.62301,394
2.62616,394
2.62931,394
2.63246,394
2.63562,394
2.63877,394
2.64192,394
2.64507,394
2.64822,394
2.65138,394
2.65453,394
2.65768,394
2.66083,394
2.66398,394
2.66714,394
2.67029,394
2.67344,394
2.67659,394
2.67974,394
2.6829,394
2.68605,394
2.6892,394
2.69235,394
2.6955,394
2.69866,394
2.70181,394
2.70496,394
2.70811,394
2.71126,394
2.71442,394
2.71757,394
2.72072,394
2.72387,394
2.72702,394
2.73018,394
2.73333,394
2.73648,394
2.73963,394
2.74278,394
2.74594,394
2.74909,394
2.75517,394
2.75832,394
2.76147,394
2.76462,394
2.76778,394
2.77093,394
2.77408,394
2.77723,394
2.78038,394
2.78354,394
2.78669,394
2.78984,394
2.79299,394
2.79614,394
2.7993,394
2.80245,394
2.8056,394
2.80875,394
2.8495,394
2.85266,394
2.85581,394
2.85896,394
2.86211,394
2.86526,394
2.86842,394
2.87157,394
2.87472,394
2.87787,394
2.88102,394
2.88418,394
2.88733,394
2.89048,394
2.89363,394
2.89678,394
2.89994,394
2.90309,394
2.94384,394
2.94699,394
2.95014,394
2.9533,394
2.95645,394
2.9596,394
2.96275,394
2.9659,394
2.96906,394
2.97221,394
2.97536,394
2.97851,394
2.98166,394
2.98482,394
2.98797,394
2.99112,394
2.99427,394
2.99742,394
3.03818,394
3.04133,394
3.04448,394
3.04763,394
3.05078,394
3.05394,394
3.05709,394
3.06024,394
3.06339,394
3.06654,394
3.0697,394
3.07285,394
3.076,394
3.07915,394
3.0823,394
3.08546,394
3.08861,394
3.13251,394
3.13566,394
3.13882,394
3.14197,394
3.14512,394
3.14827,394
3.15142,394
3.15458,394
3.15773,394
3.16088,394
3.16403,394
3.16718,394
3.17034,394
3.17349,394
3.17664,394
3.22685,394
3.23,394
3.23315,394
3.2363,394
3.23946,394
3.24261,394
3.24576,394
3.24891,394
3.25206,394
3.25522,394
3.25837,394
3.26152,394
3.26467,394
3.26782,394
3.30128,394
3.32118,394
3.32434,394
3.41552,394
3.41867,394
3.42182,394
3.50986,394
3.51301,394
3.51616,394
3.51931,394
3.60419,394
3.60734,394
3.6105,394
3.61365,394
3.6168,394
3.69853,394
3.70168,394
3.70483,394
3.70798,394
3.71114,394
3.71429,394
3.79286,394
3.79602,394
3.79917,394
3.80232,394
3.80547,394
3.80862,394
3.81178,394
3.8872,394
3.89035,394
3.8935,394
3.89666,394
3.89981,394
3.90296,394
3.90611,394
3.90926,394
3.98154,394
3.98469,394
3.98784,394
3.99099,394
3.99414,394
3.9973,394
4.00045,394
4.0036,394
4.00675,394
4.07587,394
4.07902,394
4.08218,394
4.08533,394
4.08848,394
4.09163,394
4.09478,394
4.09794,394
4.10109,394
4.10424,394
4.10739,394
4.11054,394
4.1137,394
4.11685,394
4.12,394
4.12315,394
4.1263,394
4.12946,394
4.13261,394
4.19542,394
4.19858,394
4.20173,394
4.20488,394
4.20803,394
4.21118,394
4.21434,394
4.21749,394
4.22064,394
4.22379,394
4.22694,394
4.2301,394
4.23325,394
4.2364,394
4.23955,394
4.2427,394
4.24586,394
4.24901,394
4.30552,394
4.30867,394
4.31182,394
4.31498,394
4.31813,394
4.32128,394
4.32443,394
4.32758,394
4.33074,394
4.33389,394
4.33704,394
4.34019,394
4.34334,394
4.3465,394
4.34965,394
4.3528,394
4.35595,394
4.3591,394
4.40931,394
4.41246,394
4.41562,394
4.41877,394
4.42192,394
4.42507,394
4.42822,394
4.43138,394
4.43453,394
4.43768,394
4.44083,394
4.44398,394
4.44714,394
4.45029,394
4.45344,394
4.45659,394
4.45974,394
4.4629,394
4.5068,394
4.50995,394
4.5131,394
4.51626,394
4.51941,394
4.52256,394
4.52571,394
4.52886,394
4.53202,394
4.53517,394
4.53832,394
4.54147,394
4.54462,394
4.54778,394
4.55093,394
4.55408,394
4.55723,394
4.56038,394
4.56354,394
4.56669,394
4.56984,394
4.57299,394
4.57614,394
4.5793,394
4.58245,394
4.6169,394
4.62005,394
4.6232,394
4.62635,394
4.6295,394
4.63266,394
4.63581,394
4.63896,394
4.64211,394
4.64526,394
4.64842,394
4.65157,394
4.65472,394
4.65787,394
4.66102,394
4.66418,394
4.66733,394
4.67048,394
4.67363,394
4.67678,394
4.67994,394
4.68309,394
4.68624,394
4.68939,394
4.71438,394
4.71754,394
4.72069,394
4.72384,394
4.72699,394
4.73014,394
4.7333,394
4.73645,394
4.7396,394
4.74275,394
4.7459,394
4.74906,394
4.75221,394
4.75536,394
4.75851,394
4.76166,394
4.76482,394
4.76797,394
4.77112,394
4.77427,394
4.77742,394
4.78058,394
4.78373,394
4.78688,394
4.79003,394
4.79318,394
4.79634,394
4.79949,394
4.80264,394
4.81818,394
4.82133,394
4.82448,394
4.82763,394
4.83078,394
4.83394,394
4.83709,394
4.84024,394
4.84339,394
4.84654,394
4.8497,394
4.85285,394
4.856,394
4.85915,394
4.8623,394
4.86546,394
4.86861,394
4.87176,394
4.87491,394
4.87806,394
4.88122,394
4.88437,394
4.88752,394
4.89067,394
4.89382,394
4.89698,394
4.91251,394
4.91566,394
4.91882,394
4.92197,394
4.92512,394
4.92827,394
4.93142,394
4.93458,394
4.93773,394
4.94088,394
4.94403,394
4.94718,394
4.95034,394
4.95349,394
4.95664,394
4.95979,394
4.96294,394
4.9661,394
4.96925,394
4.9724,394
4.97555,394
4.9787,394
4.98186,394
4.98501,394
4.98816,394
4.99131,394
4.99446,394
4.99762,394
5.00077,394
5.0163,394
5.01946,394
5.02261,394
5.02576,394
5.02891,394
5.03206,394
5.03522,394
5.03837,394
5.04152,394
5.04467,394
5.04782,394
5.05098,394
5.05413,394
5.05728,394
5.06043,394
5.06358,394
5.06674,394
5.06989,394
5.07304,394
5.07619,394
5.07934,394
5.0825,394
5.08565,394
5.0888,394
5.09195,394
5.0951,394
5.09826,394
5.10141,394
5.10456,394
5.10771,394
5.11086,394
5.11402,394
5.11717,394
5.12032,394
5.12347,394
5.12662,394
5.12978,394
5.13293,394
5.13608,394
5.13923,394
5.14238,394
5.14554,394
5.14869,394
5.15184,394
5.15499,394
5.15814,394
5.1613,394
5.16445,394
5.1676,394
5.17075,394
5.1739,394
5.17706,394
5.18021,394
5.18336,394
5.18651,394
5.18966,394
5.19282,394
5.19597,394
5.19912,394
5.20227,394
5.20542,394
5.20858,394
5.21173,394
5.21488,394
5.21803,394
5.22118,394
5.22434,394
5.22749,394
5.23064,394
5.23379,394
5.23694,394
5.2401,394
5.24325,394
5.2464,394
5.24955,394
5.2527,394
5.25586,394
5.25901,394
5.26216,394
5.26531,394
5.26846,394
5.27162,394
5.27477,394
5.27792,394
5.28107,394
5.28422,394
5.28738,394
5.29053,394
5.29368,394
5.29683,394
5.29998,394
5.30314,394
5.30629,394
5.30944,394
5.31259,394
5.31574,394
5.3189,394
5.32205,394
5.3252,394
5.32835,394
5.3315,394
5.33466,394
5.33781,394
5.34096,394
5.34411,394
5.34726,394
5.35042,394
5.35357,394
5.35672,394
5.35987,394
5.36302,394
5.36618,394
5.36933,394
5.37248,394
5.37563,394
5.37878,394
5.38194,394
5.38509,394
5.38824,394
5.39139,394
5.39454,394
5.3977,394
5.40085,394
5.404,394
5.40715,394
5.4103,394
5.41638,394
5.42269,394
5.42899,394
5.4353,394
5.43845,394
5.4416,394
5.44475,394
5.4479,394
5.45106,394
5.45421,394
5.45736,394
5.46051,394
5.46366,394
5.46682,394
5.46997,394
5.47312,394
5.47627,394
5.47942,394
5.48258,394
5.48573,394
5.48888,394
5.49203,394
5.49518,394
5.49834,394
5.50149,394
5.50464,394
5.50779,394
5.51094,394
5.5141,394
5.51725,394
5.5204,394
5.52355,394
5.5267,394
5.52986,394
5.53301,394
5.53616,394
5.54224,394
5.54854,394
5.55485,394
5.56115,394
5.56746,394
5.57376,394
5.58006,394
5.58637,394
5.59582,394
5.60213,394
5.60528,394
5.60843,394
5.61158,394
5.61474,394
5.61789,394
5.62104,394
5.62419,394
5.62734,394
5.6305,394
5.63365,394
5.6368,394
5.63995,394
5.6431,394
5.64626,394
5.64941,394
5.65549,394
5.66179,394
5.6681,394
5.6744,394
5.6807,394
5.69016,394
5.69646,394
5.70277,394
5.70592,394
5.71222,394
5.72168,394
5.72798,394
5.73744,394
5.74374,394
5.7469,394
5.75613,394
5.75928,394
5.76874,394
5.77189,394
5.77504,394
5.7845,394
5.78765,394
5.7971,394
5.80026,394
5.80656,394
5.80971,394
5.81286,394
5.81602,394
5.82232,394
5.83178,394
5.83808,394
5.85046,394
5.86307,394
5.86938,394
5.87253,394
5.87883,394
5.89144,394
5.9009,394
5.9072,394
5.91666,394
5.91981,394
5.92611,394
5.9448,394
5.94795,394
5.95741,394
5.96371,394
5.97317,394
5.97632,394
5.97947,394
5.98578,394
5.99523,394
6.00154,394
6.01099,394
6.02045,394
6.0236,394
6.03914,394
6.05174,394
6.0675,394
6.07381,394
6.07696,394
6.08957,394
6.09272,394
6.09587,394
6.11478,394
6.11794,394
6.13347,394
6.13662,394
6.13978,394
6.14608,394
6.16184,394
6.16814,394
6.1839,394
6.18706,394
6.19021,394
6.19336,394
6.20912,394
6.22781,394
6.23411,394
6.25618,394
6.25933,394
6.26248,394
6.27824,394
6.28454,394
6.2877,394
6.30346,394
6.30661,394
6.30976,394
6.32214,394
6.32845,394
6.35051,394
6.35682,394
6.35997,394
6.37888,394
6.38203,394
6.39779,394
6.4041,394
6.40725,394
6.42278,394
6.42594,394
6.44485,394
6.45115,394
6.47322,394
6.47637,394
6.49213,394
6.49528,394
6.49843,394
6.50158,394
6.51712,394
6.52027,394
6.53918,394
6.54234,394
6.56755,394
6.5707,394
6.57386,394
6.58646,394
6.58962,394
6.59277,394
6.59592,394
6.61146,394
6.61461,394
6.63352,394
6.63667,394
6.66189,394
6.66504,394
6.66819,394
6.67134,394
6.6745,394
6.6808,394
6.6871,394
6.69026,394
6.70579,394
6.70894,394
6.72786,394
6.73101,394
6.75622,394
6.75938,394
6.76253,394
6.76568,394
6.76883,394
6.77198,394
6.77514,394
6.77829,394
6.78144,394
6.80013,394
6.80328,394
6.82219,394
6.82534,394
6.85056,394
6.85371,394
6.85686,394
6.86002,394
6.86317,394
6.86632,394
6.86947,394
6.87262,394
6.87578,394
6.87893,394
6.88208,394
6.89446,394
6.91653,394
6.91968,394
6.9449,394
6.94805,394
6.9512,394
6.95435,394
6.9575,394
6.96066,394
6.96381,394
6.96696,394
6.97011,394
6.97326,394
6.97642,394
6.97957,394
6.9888,394
6.99195,394
7.01086,394
7.03923,394
7.04238,394
7.04554,394
7.04869,394
7.05184,394
7.05499,394
7.05814,394
7.0613,394
7.06445,394
7.0676,394
7.07075,394
7.0739,394
7.08314,394
7.08629,394
7.1052,394
7.10835,394
7.13357,394
7.13987,394
7.14302,394
7.14618,394
7.14933,394
7.15248,394
7.15563,394
7.15878,394
7.16194,394
7.16509,394
7.16824,394
7.17747,394
7.18062,394
7.19954,394
7.2279,394
7.23106,394
7.23421,394
7.24051,394
7.24366,394
7.24682,394
7.24997,394
7.25312,394
7.25627,394
7.25942,394
7.26258,394
7.26573,394
7.27181,394
7.27496,394
7.29387,394
7.32539,394
7.32854,394
7.33485,394
7.34115,394
7.3443,394
7.34746,394
7.35061,394
7.35376,394
7.35691,394
7.36006,394
7.36614,394
7.3693,394
7.37245,394
7.38821,394
7.42288,394
7.42603,394
7.43549,394
7.43864,394
7.44179,394
7.44494,394
7.4481,394
7.45125,394
7.4544,394
7.46048,394
7.46363,394
7.46678,394
7.51722,394
7.52037,394
7.52982,394
7.53298,394
7.53613,394
7.53928,394
7.54243,394
7.54558,394
7.54874,394
7.55189,394
7.55504,394
7.55819,394
7.56134,394
7.6147,394
7.61786,394
7.62731,394
7.63046,394
7.63362,394
7.63677,394
7.63992,394
7.64307,394
7.64622,394
7.64938,394
7.65253,394
7.65568,394
7.71219,394
7.71534,394
7.7248,394
7.72795,394
7.7311,394
7.73426,394
7.73741,394
7.74056,394
7.74371,394
7.74686,394
7.75002,394
7.75317,394
7.75632,394
7.80968,394
7.81283,394
7.82229,394
7.82544,394
7.82859,394
7.83174,394
7.8349,394
7.83805,394
7.8412,394
7.84435,394
7.8475,394
7.85066,394
7.90402,394
7.90717,394
7.91662,394
7.91978,394
7.92293,394
7.92608,394
7.92923,394
7.93238,394
7.93554,394
7.93869,394
7.94184,394
7.94499,394
7.99835,394
8.0015,394
8.00466,394
8.01096,394
8.01411,394
8.01726,394
8.02042,394
8.02357,394
8.02672,394
8.02987,394
8.03302,394
8.03618,394
8.03933,394
8.09269,394
8.09584,394
8.09899,394
8.10214,394
8.10845,394
8.1116,394
8.11475,394
8.1179,394
8.12106,394
8.12421,394
8.12736,394
8.13051,394
8.13366,394
8.13682,394
8.19018,394
8.19333,394
8.19648,394
8.19963,394
8.20594,394
8.20909,394
8.21224,394
8.21539,394
8.21854,394
8.2217,394
8.22485,394
8.228,394
8.23115,394
8.2343,394
8.23746,394
8.28766,394
8.29082,394
8.29397,394
8.29712,394
8.30342,394
8.30658,394
8.30973,394
8.31288,394
8.31603,394
8.31918,394
8.32234,394
8.32549,394
8.32864,394
8.33179,394
8.382,394
8.38515,394
8.3883,394
8.39146,394
8.39776,394
8.40091,394
8.40406,394
8.40722,394
8.41037,394
8.41352,394
8.41667,394
8.41982,394
8.42298,394
8.42613,394
8.42928,394
8.47634,394
8.47949,394
8.48264,394
8.48579,394
8.4921,394
8.49525,394
8.4984,394
8.50155,394
8.5047,394
8.50786,394
8.51101,394
8.51416,394
8.51731,394
8.52046,394
8.52362,394
8.52677,394
8.57382,394
8.57698,394
8.58013,394
8.58328,394
8.58958,394
8.59274,394
8.59589,394
8.59904,394
8.60219,394
8.60534,394
8.6085,394
8.61165,394
8.6148,394
8.61795,394
8.6211,394
8.62426,394
8.62741,394
8.67131,394
8.67446,394
8.67762,394
8.68077,394
8.68707,394
8.69022,394
8.69338,394
8.69653,394
8.69968,394
8.70283,394
8.70598,394
8.70914,394
8.71229,394
8.71544,394
8.71859,394
8.72174,394
8.76565,394
8.7688,394
8.77195,394
8.7751,394
8.78141,394
8.78456,394
8.78771,394
8.79086,394
8.79402,394
8.79717,394
8.80032,394
8.80347,394
8.80662,394
8.80978,394
8.81293,394
8.81608,394
8.81923,394
8.85998,394
8.86314,394
8.86629,394
8.86944,394
8.87574,394
8.8789,394
8.88205,394
8.8852,394
8.88835,394
8.8915,394
8.89466,394
8.89781,394
8.90096,394
8.90411,394
8.90726,394
8.91042,394
8.91357,394
8.91672,394
8.95747,394
8.96062,394
8.96378,394
8.96693,394
8.97323,394
8.97638,394
8.97954,394
8.98269,394
8.98584,394
8.98899,394
8.99214,394
8.9953,394
8.99845,394
9.0016,394
9.00475,394
9.0079,394
9.01106,394
9.01421,394
9.05496,394
9.05811,394
9.06126,394
9.06442,394
9.06757,394
9.07072,394
9.07387,394
9.07702,394
9.08018,394
9.08333,394
9.08648,394
9.08963,394
9.09278,394
9.09594,394
9.09909,394
9.10224,394
9.10539,394
9.10854,394
9.1117,394
9.15245,394
9.1556,394
9.15875,394
9.1619,394
9.16506,394
9.16821,394
9.17136,394
9.17451,394
9.17766,394
9.18082,394
9.18397,394
9.18712,394
9.19027,394
9.19342,394
9.19658,394
9.19973,394
9.20288,394
9.20603,394
9.24678,394
9.24994,394
9.25309,394
9.25624,394
9.25939,394
9.26254,394
9.2657,394
9.26885,394
9.272,394
9.27515,394
9.2783,394
9.28146,394
9.28461,394
9.28776,394
9.29091,394
9.29406,394
9.29722,394
9.30037,394
9.30352,394
9.34112,394
9.34427,394
9.34742,394
9.35058,394
9.35373,394
9.35688,394
9.36003,394
9.36318,394
9.36634,394
9.36949,394
9.37264,394
9.37579,394
9.37894,394
9.3821,394
9.38525,394
9.3884,394
9.39155,394
9.3947,394
9.39786,394
9.40101,394
9.43861,394
9.44176,394
9.44491,394
9.44806,394
9.45122,394
9.45437,394
9.45752,394
9.46067,394
9.46382,394
9.46698,394
9.47013,394
9.47328,394
9.47643,394
9.47958,394
9.48274,394
9.48589,394
9.48904,394
9.49219,394
9.49534,394
9.4985,394
9.50165,394
9.5361,394
9.53925,394
9.5424,394
9.54555,394
9.5487,394
9.55186,394
9.55501,394
9.55816,394
9.56131,394
9.56446,394
9.56762,394
9.57077,394
9.57392,394
9.57707,394
9.58022,394
9.58338,394
9.58653,394
9.58968,394
9.59283,394
9.59598,394
9.63043,394
9.63358,394
9.63674,394
9.63989,394
9.64304,394
9.64619,394
9.64934,394
9.6525,394
9.65565,394
9.6588,394
9.66195,394
9.6651,394
9.66826,394
9.67141,394
9.67456,394
9.67771,394
9.68086,394
9.68402,394
9.68717,394
9.69032,394
9.69347,394
9.72477,394
9.72792,394
9.73107,394
9.73422,394
9.73738,394
9.74053,394
9.74368,394
9.74683,394
9.74998,394
9.75314,394
9.75629,394
9.75944,394
9.76259,394
9.76574,394
9.7689,394
9.77205,394
9.7752,394
9.77835,394
9.7815,394
9.78466,394
9.78781,394
9.79096,394
9.82226,394
9.82541,394
9.82856,394
9.83171,394
9.83486,394
9.83802,394
9.84117,394
9.84432,394
9.84747,394
9.85062,394
9.85378,394
9.85693,394
9.86008,394
9.86323,394
9.86638,394
9.86954,394
9.87269,394
9.87584,394
9.87899,394
9.88214,394
9.8853,394
9.88845,394
9.8916,394
9.91974,394
9.9229,394
9.92605,394
9.9292,394
9.93235,394
9.9355,394
9.93866,394
9.94181,394
9.94496,394
